{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1874,unix/hychimaa-laptop:/tmp/.ICE-unix/1874', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1840', 'GTK_MODULES': 'gail:atk-bridge', 'PWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/96b98343_d62b_4aa9_8408_9a4e902a412d', 'INVOCATION_ID': '7293ca2f2dda4731af6614541302b531', 'MANAGERPID': '1507', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.101', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:55194', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'OLDPWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 2780837.454866401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879503039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879504405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879502305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879501813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879500241} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879499576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879497739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879497619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879500514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879502328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879502099} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879501765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.06395687950191} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.0639568794999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879500504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879498977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879496527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.06395687949479} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879494843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.06395687949193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879493884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879492828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879492599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879493153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879494739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879489815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879487574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879487186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879489222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879488814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879488027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879490402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879491903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879493696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879492974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879491466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879492098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879491804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879491481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879492811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879492393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.0639568794936505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879493158} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879492257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879491054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.06395687949112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879490713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879491532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.06395687948948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879490497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879488418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879490149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879491386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879492742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.0639568794926495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879490908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879491135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879491324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879491876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.063956879491955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.0621277615686155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761568513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761568519} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761568276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761568676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761568958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761569234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761569058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761568276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761568203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761568745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761568686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761569085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761569343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761568983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761569672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761569931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761569835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761569981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761569745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761568871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761569478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761569655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761569812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.062127761569306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.296500970843842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.296500970843217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.296500970843205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.296500970843038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.296500970842873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.296500970842606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.296500970843538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.29650097084278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.296500970843033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.296500970842117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.296500970841864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.296500970842262} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.29650097084194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.29650097084119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.296500970841458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.2965009708407305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.296500970840742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.296500970841735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.296500970842651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.296500970842024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.502137706244521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.502137706242508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279916665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279916711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279915805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279915329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279916079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279915935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279915134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279916562} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.63226527991741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279916106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279916018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279914586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279914608} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.63226527991485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279913921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.63226527991359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.63226527991389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279911995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279910634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279910239} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279910845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279909998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279909789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279907915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279907617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279908286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279907487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279907222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279906765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279905935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.63226527990674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.6322652799062265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.63226527990763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.63226527990742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279907678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279907727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279907415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.632265279908109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883510587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883512643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883512985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883515485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883514018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883514384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883515572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883517803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883518323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883518343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883519193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883519995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883518792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883518832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883518496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883519085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883519356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883520393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883520364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883520184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883518963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883520024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883519749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883516969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883517704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883518843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883518563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883516758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883516698} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883516627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883515883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883516747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883515958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883513602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883514033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883515015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883515468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883515565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883516211} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883516465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883515363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351342} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883510643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883510614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351123} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883509959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883509472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883510745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883509612} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883508953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883508102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883508677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883507863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883508977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.69739588835114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883512332} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883513791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883515678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883515854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883515694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883515485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351422} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883514124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883515803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883515776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351831} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883519933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883519742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883518134} 
