{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1718,unix/hychimaa-laptop:/tmp/.ICE-unix/1718', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1663', 'GTK_MODULES': 'gail:atk-bridge', 'PWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/2a787dc8_824a_4bfe_a007_e8a24ac4b6ec', 'INVOCATION_ID': '7f87c26c4d9a4fda83e7729117484e43', 'MANAGERPID': '1404', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.515', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:55270', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', 'OLDPWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 750.6962736230389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.97122216219896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.2978425902079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.15876838648154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.9140717450106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.9724627364858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.1442466259858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.7602350379952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.3975762791356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.2734077193385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.7565338528694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.4748623652736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.9145093236882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.2749847331215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.47326036154334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.72882566612634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.94577286370475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.51946640608264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.157728625916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.6006012829891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.3330158555579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.983601112103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.9388199592116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.80564314298164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.36439104982185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.63574146050456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.34427006395885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.1230925450754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 332.27818850863287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 335.3521887348262} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.90084262498186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.72444153711746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.8919726343846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 317.6167341330448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 330.75235172311125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 332.46108061461047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 329.7032677072758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.44949195224467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 332.27431546991545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 328.92614663701124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 339.70539925428903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 329.822754967164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 330.9225958471237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.16886562361816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.656708131925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 351.68490207967704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 348.92678052444523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 335.5061591419872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 337.0057998759142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 329.6447737206226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 326.46257518649696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 333.76236949819526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 326.44127110837553} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 324.8229290172079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 326.3175410349528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 326.78678348839435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 329.57353940505664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 321.3914016372505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.5403693929569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.1407716778848} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.9298776681875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.28978706016994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.44194598605264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.3126187324016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.8357015578885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 314.5807025048135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.951925481129} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.02140755615426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.5859441648794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.2136544987697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.3213254591596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.23205482657096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.6363716989694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.08166963725193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 310.8677327943154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.7432689714224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.83237316493586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.06862121584965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.17917813744134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 310.33213901398364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.4823289496116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.5662850947176} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.90743997144614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.0059683609002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.40981331072174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.4201231856028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.63682329255283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.2621721052546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.0320916946865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.8159143488821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.0681220681983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.03040994818264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.1550691481643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.33341903435536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.46608636611404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.19070063511157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.37539217225486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.3855287231702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.3745950177071} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.75316702406053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.31609010138266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.3982060585828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.0391001947465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.58758117423065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.80950834129885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.6703797006318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.57184277582127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.3460923229092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.6711052613149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 310.4040876939815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.16668546198554} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.861941339229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.1090807891774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.9384563155974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.05724382516195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.69476793273867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.3585126980953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.7605426681916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.53128323646183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.34848557438596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.3817146360763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.30495451282593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.36707344001286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.27523437910713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.7101006263484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.2066950201357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.89116593187623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.4310050655458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.65938535407514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.68915707894007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.14909061428455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.9480556580233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.21511587050566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.86359811319454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.43913274558105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.825834559481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.1180209851951} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.84621597979276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.08691684369353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.01992513789037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.75017156291756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.7224711288538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.93050257029836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.22576216917565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.47763194064476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.1686146234324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.00712764284765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.69258315420586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.7592858845751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.4275644019439} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.95079878382745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.36159238718085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.7177954996838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.9371595663667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.89476498368555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.7090798758902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.8843457431535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.759660731494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.2584420040407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.2299811465348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.2397273773878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.49184742500404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.1807536960966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.1024261570788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.22527327068383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.59535978285777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.06335742731625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 281.93702047311814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 282.41704492082687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 281.70058339805763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 281.3114089791434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 284.8038168041345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.27458751630314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.5401678475353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.63859197931305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.5927968371002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.0666738630522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.2793100982954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.9345165994695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.5581215018182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.57222246081074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.12552557012435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.4545158531931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.7590903772863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.75647440330226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.7157064908094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 283.94689849241973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 284.6511310152895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.3478840591658} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 283.5850230586093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.523102093654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 281.3852957505662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.52710436626654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 279.1453525454459} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 281.9409374532112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.8871124949363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 283.0103164643473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.41201987640574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 280.7428101227441} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.2322098915455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.8036931379883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.16547337549105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.82911786632314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.4006084419421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.15559934435925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.82120411563216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.34355045039155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 282.3118932934362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.86233892625984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.4000309101026} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.25677713482304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.62143526892777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.1772398555681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.92041899280923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.1039619491613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.13079540626234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.7955993026426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.7986516459114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.01235885612067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.75299594071555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.2427523705853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.32258010092096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.8450207992222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.9177505929347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.806127518809} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.06332783779845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.74214213190027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.58934164177856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.20802209610935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 283.8515689837776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.4775320832631} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.96122205821047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.34196410631665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.5680933225561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.83959313778905} 
